District Name,Date,Relative Humidity(%),Precipitation(mm),Temperature(¡æ)
Nanhu,20191231,63,0.1,3.8
Nanhu,20200101,75,0,4.9
Nanhu,20200102,82,0.6,9.8
Nanhu,20200103,96,0.3,9.4
Nanhu,20200104,97,1.4,9.4
Nanhu,20200105,87,0.2,11.6
Nanhu,20200106,84,0,16.5
Nanhu,20200107,87,0,12.8
Nanhu,20200108,72,0,5.6
Nanhu,20200109,85,0,5.3
Nanhu,20200110,98,1.1,7.8
Nanhu,20200111,98,8.1,6.8
Nanhu,20200112,79,0.4,5.3
Nanhu,20200113,83,0,4.2
Nanhu,20200114,77,0,5.6
Nanhu,20200115,90,0,4.2
Nanhu,20200116,97,11,6.4
Nanhu,20200117,90,1.5,5.1
Nanhu,20200118,75,0,4.5
Nanhu,20200119,76,0,5.2
Nanhu,20200120,80,0,4.8
Nanhu,20200121,87,0,6.4
Nanhu,20200122,95,2.9,9
Nanhu,20200123,98,9.4,8.6
Nanhu,20200124,95,11.7,8.2
Nanhu,20200125,97,9.6,7.2
Nanhu,20200126,98,13.6,7.9
Nanhu,20200127,94,7.9,5.5
Nanhu,20200128,81,0,5.1
Nanhu,20200129,67,0,6.1
Nanhu,20200130,66,0,5.2
Nanhu,20200131,69,0,3.9
Nanhu,20200201,72,0,4.6
Nanhu,20200202,73,0,8
Nanhu,20200203,80,0.2,8.1
Nanhu,20200204,79,0,7.6
Nanhu,20200205,82,0,6.4
Nanhu,20200206,81,0,5.8
Nanhu,20200207,92,8.2,6.1
Nanhu,20200208,81,0.3,6.9
Nanhu,20200209,81,0,6.4
Nanhu,20200210,76,0,8.3
Nanhu,20200211,94,6.8,9.9
Nanhu,20200212,93,5.1,11.8
Nanhu,20200213,96,0,12.4
Nanhu,20200214,98,0.6,13.5
Nanhu,20200215,97,2,9.4
Nanhu,20200216,64,9.5,2.9
Nanhu,20200217,48,0,4.8
Nanhu,20200218,59,0,4.6
Nanhu,20200219,66,0,7.2
Nanhu,20200220,79,0,9.6
Nanhu,20200221,72,0,11.4
Nanhu,20200222,66,0.1,11.3
Nanhu,20200223,70,0,10.1
Nanhu,20200224,71,0,15.2
Nanhu,20200225,70,0,19.4
Nanhu,20200226,89,0.4,10.5
Nanhu,20200227,77,0,9.4
Nanhu,20200228,83,0.7,11.2
Nanhu,20200229,93,2,10.1
Nanhu,20200301,95,6.1,10
Nanhu,20200302,76,0.7,8.8
Nanhu,20200303,77,0.4,9
Nanhu,20200304,73,0.9,9.3
Nanhu,20200305,61,0,7.6
Nanhu,20200306,73,0,9.8
Nanhu,20200307,85,0.6,12.6
Nanhu,20200308,85,0,11.6
Nanhu,20200309,95,20.6,13
Nanhu,20200310,81,2.4,10.6
Nanhu,20200311,76,0,10.5
Nanhu,20200312,77,0,12.6
Nanhu,20200313,94,1.4,11.9
Nanhu,20200314,72,0.1,10.2
Nanhu,20200315,54,0,12.9
Nanhu,20200316,58,0,12.6
Nanhu,20200317,56,0,16
Nanhu,20200318,64,0,17.5
Nanhu,20200319,58,0,16
Nanhu,20200320,51,0,15
Nanhu,20200321,68,0,18.4
Nanhu,20200322,85,16.4,17
Nanhu,20200323,62,0,13.4
Nanhu,20200324,65,0,14.5
Nanhu,20200325,71,0.4,17.6
Nanhu,20200326,92,3.7,19.8
Nanhu,20200327,83,10.5,12.6
Nanhu,20200328,91,12.7,6.2
Nanhu,20200329,89,0,7.2
Nanhu,20200330,98,8.9,9.4
Nanhu,20200331,95,0,11.1
Nanhu,20200401,82,0.6,12.4
Nanhu,20200402,74,0,11.9
Nanhu,20200403,68,0,12.9
Nanhu,20200404,71,0,13.1
Nanhu,20200405,68,0,11.1
Nanhu,20200406,73,0,10.8
Nanhu,20200407,72,0,12.4
Nanhu,20200408,54,0,14.7
Nanhu,20200409,61,0,16.1
Nanhu,20200410,79,0,16
Nanhu,20200411,93,1.7,12.3
Nanhu,20200412,67,0,12.3
Nanhu,20200413,54,1.3,13.9
Nanhu,20200414,66,0,14.1
Nanhu,20200415,56,0,18.1
Nanhu,20200416,59,0,19.7
Nanhu,20200417,63,0,20.4
Nanhu,20200418,73,0.2,16.3
Nanhu,20200419,85,14.5,15.2
Nanhu,20200420,76,0,16.6
Nanhu,20200421,80,11,13.2
Nanhu,20200422,70,0.9,14.6
Nanhu,20200423,61,0,15.5
Nanhu,20200424,50,0,16.8
Nanhu,20200425,50,0,19.3
Nanhu,20200426,68,0,18.2
Nanhu,20200427,70,0,16.1
Nanhu,20200428,60,0.4,15.7
Nanhu,20200429,64,0,19.6
Nanhu,20200430,68,0,23.6
Nanhu,20200501,82,2.5,22.5
Nanhu,20200502,79,3.6,23.9
Nanhu,20200503,67,0,27.2
Nanhu,20200504,78,0,24.6
Nanhu,20200505,96,0,19.6
Nanhu,20200506,89,0.3,18.9
Nanhu,20200507,86,0,20.4
Nanhu,20200508,86,0.5,23.9
Nanhu,20200509,87,3.5,21.6
Nanhu,20200510,87,7.9,19.4
Nanhu,20200511,80,0,21.5
Nanhu,20200512,47,0,22.8
Nanhu,20200513,58,0,22
Nanhu,20200514,65,0,23.2
Nanhu,20200515,88,4.3,23.9
Nanhu,20200516,90,2.4,24.1
Nanhu,20200517,88,0.1,25.1
Nanhu,20200518,63,0,25.4
Nanhu,20200519,48,0,22
Nanhu,20200520,56,0,23.7
Nanhu,20200521,79,0.4,22
Nanhu,20200522,74,0.9,21.5
Nanhu,20200523,80,0,22.7
Nanhu,20200524,79,0,24.9
Nanhu,20200525,81,0.1,23.1
Nanhu,20200526,95,27.9,19.1
Nanhu,20200527,79,0,22
Nanhu,20200528,75,0,24.7
Nanhu,20200529,83,0,22.8
Nanhu,20200530,97,20,18.9
Nanhu,20200531,84,0.1,23.3
Nanhu,20200601,75,0,25.9
Nanhu,20200602,74,0,26.4
Nanhu,20200603,93,6.6,24.8
Nanhu,20200604,90,0.2,25.1
Nanhu,20200605,97,3.3,23.7
Nanhu,20200606,89,1.9,23.3
Nanhu,20200607,81,0,23.7
Nanhu,20200608,86,0,24.4
Nanhu,20200609,90,0.1,25.7
Nanhu,20200610,95,1.4,26
Nanhu,20200611,93,2.6,26.9
Nanhu,20200612,84,0,29
Nanhu,20200613,79,0.3,29.9
Nanhu,20200614,85,1.3,29.1
Nanhu,20200615,95,2.1,26.6
Nanhu,20200616,96,1.5,25.3
Nanhu,20200617,88,1.4,28.2
Nanhu,20200618,78,0,28.2
Nanhu,20200619,89,15.2,23.2
Nanhu,20200620,94,3.6,21.6
Nanhu,20200621,99,31.4,21.5
Nanhu,20200622,97,6.2,23.1
Nanhu,20200623,94,0.2,26
Nanhu,20200624,93,6.7,25.7
Nanhu,20200625,98,16.1,24.1
Nanhu,20200626,92,0,26.8
Nanhu,20200627,96,4.9,26.5
Nanhu,20200628,95,13.8,27
Nanhu,20200629,92,5.5,27.1
Nanhu,20200630,82,17.2,25.6
Nanhu,20200701,83,0,25.8
Nanhu,20200702,89,2.1,25.4
Nanhu,20200703,94,38.9,26.2
Nanhu,20200704,91,0.5,24.6
Nanhu,20200705,99,4.2,25.4
Nanhu,20200706,99,16.5,26
Nanhu,20200707,90,19,27.7
Nanhu,20200708,94,1.1,26.6
Nanhu,20200709,96,5.5,26.1
Nanhu,20200710,97,4.7,25.2
Nanhu,20200711,96,2.1,26.5
Nanhu,20200712,78,0,30.5
Nanhu,20200713,85,1,27.8
Nanhu,20200714,91,0.5,24.7
Nanhu,20200715,97,9.9,22.4
Nanhu,20200716,96,38.4,22.2
Nanhu,20200717,95,0.3,24.2
Nanhu,20200718,90,0,28.1
Nanhu,20200719,81,1.3,29.7
Nanhu,20200720,93,11.6,25.3
Nanhu,20200721,89,1.1,27.7
Nanhu,20200722,83,0.8,29.4
Nanhu,20200723,75,0,30.4
Nanhu,20200724,91,8.6,24.7
Nanhu,20200725,81,0.5,25.7
Nanhu,20200726,87,0.1,26.4
Nanhu,20200727,87,0.6,28.1
Nanhu,20200728,87,0.1,29.1
Nanhu,20200729,82,0,29.5
Nanhu,20200730,79,0.1,30.1
Nanhu,20200731,83,0,29.8
Nanhu,20200801,73,0,31.4
Nanhu,20200802,68,0,31.6
Nanhu,20200803,71,0,30.6
Nanhu,20200804,85,0.2,28.4
Nanhu,20200805,87,152.1,28.7
Nanhu,20200806,75,0,31
Nanhu,20200807,76,0,31.3
Nanhu,20200808,76,0.4,30.2
Nanhu,20200809,77,0.1,31.1
Nanhu,20200810,83,2.2,29.9
Nanhu,20200811,77,0.5,30.4
Nanhu,20200812,66,0,31.8
Nanhu,20200813,67,0,32.3
Nanhu,20200814,66,0,32.7
Nanhu,20200815,69,0,31.9
Nanhu,20200816,66,0,31.8
Nanhu,20200817,69,0,31.2
Nanhu,20200818,72,0,30.8
Nanhu,20200819,72,0,31.1
Nanhu,20200820,72,0,31
Nanhu,20200821,76,0,30
Nanhu,20200822,81,0,29.7
Nanhu,20200823,76,0,29.9
Nanhu,20200824,70,0,30.6
Nanhu,20200825,73,0,30.8
Nanhu,20200826,77,0.5,29.6
Nanhu,20200827,79,0.5,28.8
Nanhu,20200828,93,8.5,26.2
Nanhu,20200829,95,22.8,25.7
Nanhu,20200830,84,0,29
Nanhu,20200831,81,0,29.6
Nanhu,20200901,82,0.2,28.9
Nanhu,20200902,80,0.2,28.2
Nanhu,20200903,68,0,26.7
Nanhu,20200904,64,0,27.4
Nanhu,20200905,55,0,27.2
Nanhu,20200906,67,0,25.7
Nanhu,20200907,60,0,27.6
Nanhu,20200908,63,0,28.1
Nanhu,20200909,70,0,27.4
Nanhu,20200910,77,0,27.1
Nanhu,20200911,90,27.6,23.5
Nanhu,20200912,85,0.1,24.1
Nanhu,20200913,83,0,24.2
Nanhu,20200914,92,0,22.9
Nanhu,20200915,96,3.9,22.7
Nanhu,20200916,94,2.6,24.2
Nanhu,20200917,99,37.5,21.4
Nanhu,20200918,96,7.2,17.8
Nanhu,20200919,94,7.6,19.7
Nanhu,20200920,81,0.4,21.9
Nanhu,20200921,80,0.2,22.4
Nanhu,20200922,80,0.2,21.9
Nanhu,20200923,92,3,19.9
Nanhu,20200924,79,0.1,21.9
Nanhu,20200925,78,0,22.1
Nanhu,20200926,77,0,22.4
Nanhu,20200927,81,0,22.4
Nanhu,20200928,79,4.6,22.7
Nanhu,20200929,74,0,22.9
Nanhu,20200930,73,0.1,22.4
Nanhu,20201001,77,0,22.3
Nanhu,20201002,75,0,24.2
Nanhu,20201003,85,0.1,23.8
Nanhu,20201004,90,10.9,21.3
Nanhu,20201005,66,0.5,18.8
Nanhu,20201006,62,0,19.6
Nanhu,20201007,67,0,19.9
Nanhu,20201008,69,0,19.9
Nanhu,20201009,73,0,19.8
Nanhu,20201010,78,0,19.5
Nanhu,20201011,78,0,20
Nanhu,20201012,75,0,20.1
Nanhu,20201013,78,0,19.4
Nanhu,20201014,69,0,19.8
Nanhu,20201015,73,0,19.1
Nanhu,20201016,94,3.5,15.6
Nanhu,20201017,77,0.4,17.5
Nanhu,20201018,74,0.1,17.4
Nanhu,20201019,74,0.2,17.4
Nanhu,20201020,78,0,17.1
Nanhu,20201021,86,0.4,17
Nanhu,20201022,77,0.3,17.3
Nanhu,20201023,61,0,15.6
Nanhu,20201024,67,0,13.9
Nanhu,20201025,72,0,16
Nanhu,20201026,77,0,18.6
Nanhu,20201027,80,0,19
Nanhu,20201028,79,0,18.4
Nanhu,20201029,76,0.1,18
Nanhu,20201030,75,0,16
Nanhu,20201031,75,0,16.2
Nanhu,20201101,79,0,18.4
Nanhu,20201102,82,2.1,17.5
Nanhu,20201103,65,0,14.6
Nanhu,20201104,59,0,14.1
Nanhu,20201105,70,0,16.9
Nanhu,20201106,73,0,18.8
Nanhu,20201107,64,0,18.7
Nanhu,20201108,53,0,16.7
Nanhu,20201109,68,0,13.8
Nanhu,20201110,71,0,13.5
Nanhu,20201111,73,0,13.8
Nanhu,20201112,74,0,15.1
Nanhu,20201113,76,0,15.4
Nanhu,20201114,80,0,15.3
Nanhu,20201115,84,0,16.5
Nanhu,20201116,89,0,18.2
Nanhu,20201117,85,0,20.3
Nanhu,20201118,71,0,23.6
Nanhu,20201119,75,0.1,19.9
Nanhu,20201120,84,9.7,14.6
Nanhu,20201121,80,0,15.9
Nanhu,20201122,90,3.2,12.8
Nanhu,20201123,80,0.9,10.3
Nanhu,20201124,96,3.7,9.8
Nanhu,20201125,98,5.9,11.8
Nanhu,20201126,93,10,12.1
Nanhu,20201127,94,2.5,10.6
Nanhu,20201128,73,0.1,9.2
Nanhu,20201129,69,0.1,8.3
Nanhu,20201130,70,0,8.9
Nanhu,20201201,69,0,11
Nanhu,20201202,76,0,10.8
Nanhu,20201203,75,0.1,8.6
Nanhu,20201204,66,0,6.1
Nanhu,20201205,71,0,6.7
Nanhu,20201206,75,0,10.2
Nanhu,20201207,82,0,10.7
Nanhu,20201208,75,0.1,9.4
Nanhu,20201209,74,0,10.3
Nanhu,20201210,82,0,10.7
Nanhu,20201211,88,0.5,8.9
Nanhu,20201212,80,0,7.8
Nanhu,20201213,74,0,7.5
Nanhu,20201214,71,3.9,3.1
Nanhu,20201215,52,0,3.1
Nanhu,20201216,49,0,3.5
Nanhu,20201217,59,0,5.1
Nanhu,20201218,82,1.9,5.1
Nanhu,20201219,65,0.3,5.5
Nanhu,20201220,63,0,4.4
Nanhu,20201221,72,0,3
Nanhu,20201222,77,0,4.4
Nanhu,20201223,81,0,8.7
Nanhu,20201224,67,1.1,8.6
Nanhu,20201225,73,0,5.8
Nanhu,20201226,75,0,10
Nanhu,20201227,84,0.2,10
Nanhu,20201228,86,0,8.9
Nanhu,20201229,92,0,8.3
Nanhu,20201230,50,1.8,-2.2
Nanhu,20201231,45,0,-3.2
Nanhu,20210101,57,0,0.8
Nanhu,20210101,57,0,0.8
Nanhu,20210102,70,0,0.7
Nanhu,20210103,75,0,5.2
Nanhu,20210104,78,0.1,9.2
Nanhu,20210105,73,0,7.1
Nanhu,20210106,63,0,3.9
Nanhu,20210107,42,0,2.6
Nanhu,20210108,35,0,4
Nanhu,20210109,43,0,1.6
Nanhu,20210110,46,0,0.5
Nanhu,20210111,42,0,2.4
Nanhu,20210112,36,0,4
Nanhu,20210113,41,0,7
Nanhu,20210114,56,0,8
Nanhu,20210115,51,0,11.5
Nanhu,20210116,61,0,4.7
Nanhu,20210117,57,0,2
Nanhu,20210118,58,0,3.5
Nanhu,20210119,71,0,5.3
Nanhu,20210120,81,0,10.3
Nanhu,20210121,80,0,14.4
Nanhu,20210122,92,8.9,10.8
Nanhu,20210123,90,2.1,7.8
Nanhu,20210124,82,0,6.9
Nanhu,20210125,84,0.6,10.3
Nanhu,20210126,91,4,7.7
Nanhu,20210127,84,0.7,7.5
Nanhu,20210128,70,0.1,7.7
Nanhu,20210129,54,0,4.1
Nanhu,20210130,59,0,8
Nanhu,20210131,65,0.1,12.6
Nanhu,20210201,85,3.1,9.7
Nanhu,20210201,85,3.1,9.7
Nanhu,20210202,74,0,8
Nanhu,20210203,74,0,9
Nanhu,20210204,64,0,9.1
Nanhu,20210205,89,9.3,8.6
Nanhu,20210206,77,0,11
Nanhu,20210207,67,0,12.1
Nanhu,20210208,67,0.6,7.9
Nanhu,20210209,66,0,6.9
Nanhu,20210210,78,0,9.2
Nanhu,20210211,92,20.9,9.3
Nanhu,20210212,85,0.1,10.5
Nanhu,20210213,76,0.1,12.1
Nanhu,20210214,77,0,13.8
Nanhu,20210215,74,0,10.6
Nanhu,20210216,65,0,8.3
Nanhu,20210217,54,0,5.4
Nanhu,20210218,58,0,4.6
Nanhu,20210219,52,0,9.6
Nanhu,20210220,38,0,16
Nanhu,20210221,47,0,16
Nanhu,20210222,57,0,15.9
Nanhu,20210223,65,0,9.7
Nanhu,20210224,76,0,10.3
Nanhu,20210225,87,6.1,13
Nanhu,20210226,92,12.9,9.2
Nanhu,20210227,83,1.1,10.9
Nanhu,20210228,92,0.8,12
Nanhu,20210301,92,14.8,11
Nanhu,20210301,92,14.8,11
Nanhu,20210302,65,0.1,7.3
Nanhu,20210303,74,1.1,7.9
Nanhu,20210304,78,5.2,10.5
Nanhu,20210305,88,0.3,9.2
Nanhu,20210306,86,7.7,9.7
Nanhu,20210307,93,16.6,7.5
Nanhu,20210308,87,5.1,9.8
Nanhu,20210309,84,0.8,9.7
Nanhu,20210310,66,0,11.8
Nanhu,20210311,91,8,11.1
Nanhu,20210312,78,0,11.7
Nanhu,20210313,75,0,11.2
Nanhu,20210314,80,0,11.9
Nanhu,20210315,75,7.4,17.5
Nanhu,20210316,90,25.8,13.5
Nanhu,20210317,84,9.8,9
Nanhu,20210318,67,0.8,12.3
Nanhu,20210319,93,5.7,12.4
Nanhu,20210320,84,5.1,11.1
Nanhu,20210321,61,0,11.9
Nanhu,20210322,55,0,9.7
Nanhu,20210323,59,0,11.6
Nanhu,20210324,71,1.2,13.8
Nanhu,20210325,64,0,15
Nanhu,20210326,69,0,16.6
Nanhu,20210327,85,3.5,17.7
Nanhu,20210328,71,0,18.1
Nanhu,20210329,70,0,19.4
Nanhu,20210330,75,0.2,16.5
Nanhu,20210331,89,16,14.9
Nanhu,20210401,94,1.5,16.4
Nanhu,20210401,94,1.5,16.4
Nanhu,20210402,86,0.3,17.4
Nanhu,20210403,83,0,15.5
Nanhu,20210404,56,0,13.4
Nanhu,20210405,46,0,13.6
Nanhu,20210406,55,0,15.8
Nanhu,20210407,62,2.3,13.6
Nanhu,20210408,72,1.6,13.1
Nanhu,20210409,57,0,13.8
Nanhu,20210410,73,0,13.5
Nanhu,20210411,93,18.1,15.5
Nanhu,20210412,92,19.3,16.6
Nanhu,20210413,79,0,16.6
Nanhu,20210414,66,0.2,12.9
Nanhu,20210415,74,0,12.9
Nanhu,20210416,74,0,18
Nanhu,20210417,67,0,17.3
Nanhu,20210418,52,0,14.9
Nanhu,20210419,58,0,16.4
Nanhu,20210420,67,0,17.2
Nanhu,20210421,74,0,19.4
Nanhu,20210422,78,0.5,20.2
Nanhu,20210423,79,0,20.5
Nanhu,20210424,88,0,18
Nanhu,20210425,79,0,19.4
Nanhu,20210426,68,0,19.1
Nanhu,20210427,89,1.8,18
Nanhu,20210428,76,0,19.8
Nanhu,20210429,53,0,22.7
Nanhu,20210430,47,0,25.1
Nanhu,20210501,58,6.9,20.5
Nanhu,20210501,58,6.9,20.5
Nanhu,20210502,59,0,18.6
Nanhu,20210503,65,0,21
Nanhu,20210504,87,12.5,20.6
Nanhu,20210505,61,0,20.1
Nanhu,20210506,49,0,20.4
Nanhu,20210507,66,0,23.4
Nanhu,20210508,70,0,24.2
Nanhu,20210509,64,0,26.6
Nanhu,20210510,60,0,27.6
Nanhu,20210511,85,5.2,24
Nanhu,20210512,89,2.1,22.1
Nanhu,20210513,91,23.1,20.7
Nanhu,20210514,87,2.5,24.9
Nanhu,20210515,80,0.1,28
Nanhu,20210516,86,25.4,23.6
Nanhu,20210517,73,15.8,19.4
Nanhu,20210518,67,1,20.3
Nanhu,20210519,87,14.9,19.2
Nanhu,20210520,82,2.2,19.8
Nanhu,20210521,78,0,20.6
Nanhu,20210522,77,0.2,21
Nanhu,20210523,91,22.6,19.5
Nanhu,20210524,70,0,22.4
Nanhu,20210525,60,0,25.8
Nanhu,20210526,88,41.5,21.3
Nanhu,20210527,80,0,23.7
Nanhu,20210528,73,0,25.2
Nanhu,20210529,63,0,25.2
Nanhu,20210530,68,0,26
Nanhu,20210531,67,0,24.5
Nanhu,20210601,84,3.1,23.1
Nanhu,20210601,84,3.1,23.1
Nanhu,20210602,92,0.7,22.6
Nanhu,20210603,88,27.4,23.5
Nanhu,20210604,81,0.2,21
Nanhu,20210605,64,0,24.4
Nanhu,20210606,62,0,25.8
Nanhu,20210607,70,0,24.6
Nanhu,20210608,77,0,26.1
Nanhu,20210609,81,1.3,27.1
Nanhu,20210610,89,2.1,26.2
Nanhu,20210611,80,0,27.3
Nanhu,20210612,82,6.9,26.4
Nanhu,20210613,92,3.5,25.6
Nanhu,20210614,88,0.2,26.9
Nanhu,20210615,77,0,30
Nanhu,20210616,83,10.9,26.8
Nanhu,20210617,86,0.6,26.7
Nanhu,20210618,88,8.7,26.2
Nanhu,20210619,93,36.2,20.3
Nanhu,20210620,91,1.2,21.7
Nanhu,20210621,71,0,24.6
Nanhu,20210622,68,0,25.6
Nanhu,20210623,66,0,26.2
Nanhu,20210624,67,0,27
Nanhu,20210625,74,0,26.7
Nanhu,20210626,89,30.9,25.7
Nanhu,20210627,94,20.2,25.7
Nanhu,20210628,87,0,26.5
Nanhu,20210629,81,0,26.5
Nanhu,20210630,86,0,26.1
Nanhu,20210701,83,0.2,26.9
Nanhu,20210701,83,0.2,26.9
Nanhu,20210702,94,21.4,26.1
Nanhu,20210703,88,8.9,27.6
Nanhu,20210704,92,0.1,26.5
Nanhu,20210705,84,15.7,29.1
Nanhu,20210706,71,0,30.5
Nanhu,20210707,75,0,30.5
Nanhu,20210708,81,31.8,28.5
Nanhu,20210709,84,3.2,26.9
Nanhu,20210710,83,3.1,28.4
Nanhu,20210711,77,0,31.3
Nanhu,20210712,71,0,32.6
Nanhu,20210713,71,0,32.1
Nanhu,20210714,68,0,32.5
Nanhu,20210715,69,0,31.8
Nanhu,20210716,72,0,30.2
Nanhu,20210717,75,0,29.1
Nanhu,20210718,75,0,28.8
Nanhu,20210719,73,0,29.4
Nanhu,20210720,76,0.4,29.5
Nanhu,20210721,68,0,29.6
Nanhu,20210722,73,0.5,29.1
Nanhu,20210723,73,0.3,29.2
Nanhu,20210724,90,68.4,26.3
Nanhu,20210725,93,60.7,25.6
Nanhu,20210726,96,62.8,25.4
Nanhu,20210727,94,36,26.2
Nanhu,20210728,87,31.5,28.3
Nanhu,20210729,77,0.2,30.3
Nanhu,20210730,74,2,29.8
Nanhu,20210731,86,1.4,28.8
Nanhu,20210801,86,0.9,28.6
Nanhu,20210801,86,0.9,28.6
Nanhu,20210802,80,0.2,29.6
Nanhu,20210803,84,1.6,28.8
Nanhu,20210804,80,0,29.1
Nanhu,20210805,79,0,29.1
Nanhu,20210806,78,0,29.2
Nanhu,20210807,74,0.6,29
Nanhu,20210808,70,0,29.1
Nanhu,20210809,75,0,29.6
